Drill,Frame,Coach Accuracy %,Student Accuracy %,Pose Similarity %,Coach Ball,Student Ball,CLIP Label,CLIP Similarity
Drill 2,56,100.0,41.18,65.34,"(207, 129)","(785, 326)",kick,100.0
Drill 2,57,100.0,58.82,66.69,"(295, 563)","(346, 244)",kick,100.0
Drill 2,58,100.0,41.18,66.39,"(223, 584)","(791, 247)",kick,100.0
Drill 2,59,100.0,82.35,70.97,"(238, 568)","(352, 241)",kick,100.0
Drill 2,60,100.0,88.24,72.87,"(245, 565)","(352, 239)",kick,100.0
Drill 2,61,100.0,82.35,72.82,"(280, 629)","(350, 237)",kick,100.0
Drill 2,62,100.0,64.71,72.04,"(297, 641)","(345, 233)",kick,100.0
Drill 2,63,88.24,47.06,73.27,"(313, 644)","(343, 230)",kick,100.0
Drill 2,64,88.24,58.82,78.16,"(320, 634)","(340, 226)",kick,100.0
Drill 2,65,94.12,47.06,76.34,"(169, 560)","(340, 225)",kick,100.0
Drill 2,66,88.24,35.29,77.32,"(167, 553)","(338, 221)",kick,100.0
Drill 2,67,100.0,76.47,81.77,"(293, 605)","(338, 221)",kick,100.0
Drill 2,68,100.0,70.59,81.3,"(227, 538)","(338, 227)",kick,100.0
Drill 2,69,100.0,58.82,79.93,"(188, 533)","(335, 218)",kick,100.0
Drill 2,70,100.0,70.59,83.0,"(178, 195)","(328, 211)",kick,100.0
Drill 2,71,100.0,76.47,82.51,"(182, 197)","(556, 229)",kick,100.0
Drill 2,72,100.0,47.06,82.07,"(227, 245)","(561, 226)",kick,100.0
Drill 2,73,88.24,76.47,82.94,"(205, 575)","(361, 205)",kick,100.0
Drill 2,74,100.0,76.47,83.72,"(203, 575)","(364, 203)",kick,100.0
Drill 2,75,94.12,64.71,83.28,"(183, 212)","(369, 202)",kick,100.0
Drill 2,76,82.35,70.59,82.68,"(202, 532)","(373, 200)",kick,100.0
Drill 2,77,70.59,64.71,83.98,"(188, 262)","(362, 197)",kick,100.0
Drill 2,78,82.35,64.71,84.29,"(147, 527)","(575, 214)",kick,100.0
Drill 2,79,82.35,76.47,81.8,"(169, 531)","(357, 202)",kick,100.0
Drill 2,80,76.47,64.71,82.42,"(143, 541)","(581, 224)",kick,100.0
Drill 2,81,82.35,58.82,85.48,"(197, 445)","(580, 227)",kick,100.0
Drill 2,82,76.47,70.59,82.82,"(155, 523)","(361, 167)",kick,100.0
Drill 2,83,82.35,47.06,81.31,"(191, 293)","(595, 263)",kick,100.0
Drill 2,84,76.47,58.82,86.68,"(175, 290)","(368, 158)",kick,100.0
Drill 2,85,76.47,64.71,85.04,"(179, 469)","(587, 237)",kick,100.0
Drill 2,86,82.35,76.47,83.68,"(181, 283)","(596, 241)",kick,100.0
Drill 2,87,82.35,88.24,84.19,"(184, 459)","(593, 244)",kick,100.0
Drill 2,88,76.47,82.35,84.94,"(173, 457)","(583, 201)",kick,100.0
Drill 2,89,70.59,76.47,84.74,"(188, 481)","(741, 463)",kick,100.0
Drill 2,90,82.35,88.24,84.34,"(290, 301)","(599, 250)",kick,100.0
Drill 2,91,76.47,82.35,84.4,"(195, 449)","(593, 203)",kick,100.0
Drill 2,92,88.24,64.71,87.41,"(173, 442)","(389, 176)",kick,100.0
Drill 2,93,88.24,47.06,81.96,"(194, 445)","(394, 187)",kick,100.0
Drill 2,94,64.71,70.59,84.01,"(256, 790)","(609, 259)",kick,100.0
Drill 2,95,100.0,70.59,83.45,"(279, 781)","(613, 256)",kick,100.0
Drill 2,96,94.12,64.71,82.3,"(182, 235)","(403, 194)",kick,100.0
Drill 2,97,82.35,58.82,81.82,"(379, 785)","(715, 260)",kick,100.0
Drill 2,98,82.35,82.35,82.21,"(280, 783)","(398, 191)",kick,100.0
Drill 2,99,76.47,76.47,81.55,"(405, 295)","(385, 197)",kick,100.0
Drill 2,100,94.12,70.59,81.65,"(151, 427)","(382, 211)",kick,100.0
Drill 2,101,88.24,88.24,80.05,"(151, 423)","(376, 233)",kick,100.0
Drill 2,102,94.12,58.82,77.0,"(157, 431)","(380, 245)",kick,100.0
Drill 2,103,82.35,82.35,81.5,"(148, 419)","(661, 423)",kick,100.0
Drill 2,104,70.59,82.35,82.2,"(271, 778)","(652, 422)",kick,100.0
Drill 2,105,76.47,70.59,81.44,"(158, 416)","(590, 293)",kick,100.0
Drill 2,106,76.47,82.35,78.65,"(220, 358)","(445, 212)",kick,100.0
Drill 2,107,70.59,82.35,78.65,"(203, 277)","(641, 415)",kick,100.0
Drill 2,108,64.71,82.35,77.4,"(275, 778)","(628, 416)",kick,100.0
Drill 2,109,70.59,76.47,75.36,"(211, 277)","(419, 259)",kick,100.0
Drill 2,110,76.47,70.59,75.69,"(217, 280)","(441, 230)",kick,100.0
Drill 2,111,70.59,70.59,77.42,"(200, 419)","(797, 112)",kick,100.0
Drill 2,112,70.59,52.94,75.81,"(269, 777)","(727, 277)",kick,100.0
Drill 2,113,76.47,41.18,78.48,"(400, 313)","(539, 223)",kick,100.0
Drill 2,114,70.59,17.65,79.61,"(263, 788)","(367, 245)",kick,100.0
Drill 2,115,82.35,17.65,76.11,"(232, 363)","(595, 307)",kick,100.0
Drill 2,116,76.47,35.29,81.93,"(273, 770)","(633, 403)",kick,100.0
Drill 2,117,70.59,35.29,75.29,"(220, 361)","(553, 290)",kick,100.0
Drill 2,118,70.59,29.41,77.32,"(223, 369)","(358, 253)",kick,100.0
Drill 2,119,58.82,58.82,80.37,"(215, 368)","(349, 250)",kick,100.0
Drill 2,120,70.59,76.47,83.49,"(169, 409)","(281, 275)",kick,100.0
Drill 2,121,70.59,70.59,83.36,"(215, 332)","(370, 257)",kick,100.0
Drill 2,122,76.47,64.71,81.25,"(259, 772)","(375, 256)",kick,100.0
Drill 2,123,76.47,47.06,80.93,"(124, 777)","(379, 259)",kick,100.0
Drill 2,124,94.12,64.71,81.71,"(245, 773)","(650, 409)",kick,100.0
Drill 2,125,88.24,52.94,81.26,"(273, 772)","(338, 242)",kick,100.0
Drill 2,126,100.0,64.71,81.52,"(416, 784)","(332, 238)",kick,100.0
Drill 2,127,94.12,47.06,81.93,"(332, 787)","(327, 239)",kick,100.0
Drill 2,128,88.24,35.29,79.88,"(215, 365)","(323, 236)",kick,100.0
Drill 2,129,76.47,23.53,80.73,"(278, 781)","(748, 122)",kick,100.0
Drill 2,130,76.47,29.41,84.16,"(183, 362)","(489, 250)",kick,100.0
Drill 2,131,64.71,58.82,82.51,"(370, 319)","(752, 100)",kick,100.0
Drill 2,132,88.24,47.06,81.58,"(197, 425)","(661, 418)",kick,100.0
Drill 2,133,88.24,52.94,81.09,"(217, 373)","(782, 52)",kick,100.0
Drill 2,134,94.12,58.82,81.64,"(130, 799)","(748, 302)",kick,100.0
Drill 2,135,94.12,41.18,83.1,"(197, 791)","(733, 134)",kick,100.0
Drill 2,136,88.24,35.29,83.27,"(89, 742)","(751, 298)",kick,100.0
Drill 2,137,88.24,47.06,79.83,"(181, 825)","(781, 47)",kick,100.0
Drill 2,138,70.59,23.53,81.28,"(148, 796)","(758, 134)",kick,100.0
Drill 2,139,70.59,58.82,84.18,"(400, 748)","(457, 281)",kick,100.0
Drill 2,140,70.59,47.06,81.03,"(151, 802)","(764, 302)",kick,100.0
Drill 2,141,82.35,47.06,81.46,"(135, 773)","(327, 226)",kick,100.0
Drill 2,142,88.24,41.18,81.33,"(164, 788)","(785, 58)",kick,100.0
Drill 2,143,94.12,52.94,82.89,"(165, 777)","(771, 112)",kick,100.0
Drill 2,144,94.12,23.53,82.52,"(265, 765)","(335, 243)",kick,100.0
Drill 2,145,94.12,5.88,86.03,"(145, 764)","(770, 302)",kick,100.0
Drill 2,146,94.12,5.88,84.5,"(183, 764)","(731, 254)",kick,100.0
Drill 2,147,88.24,5.88,87.91,"(177, 785)","(274, 227)",kick,100.0
Drill 2,148,88.24,29.41,83.02,"(265, 277)","(433, 267)",kick,100.0
Drill 2,149,100.0,23.53,82.84,"(329, 753)","(337, 239)",kick,100.0
Drill 2,150,94.12,0.0,0.0,"(175, 746)","(347, 229)",kick,100.0
Drill 2,151,100.0,29.41,83.46,"(338, 763)","(806, 73)",kick,100.0
Drill 2,152,100.0,64.71,85.4,"(323, 763)","(777, 109)",kick,100.0
Drill 2,153,100.0,35.29,85.09,"(314, 760)","(775, 134)",kick,100.0
Drill 2,154,94.12,29.41,82.72,"(190, 538)","(789, 106)",kick,100.0
Drill 2,155,94.12,0.0,0.0,"(190, 734)","(789, 107)",kick,100.0
Drill 2,156,100.0,5.88,79.88,"(223, 429)","(771, 410)",kick,100.0
Drill 2,157,100.0,0.0,0.0,"(262, 747)","(783, 115)",kick,100.0
Drill 2,158,94.12,5.88,79.83,"(339, 331)","(688, 427)",kick,100.0
Drill 2,159,100.0,47.06,78.47,"(361, 307)","(693, 423)",kick,100.0
Drill 2,160,100.0,17.65,75.91,"(359, 308)","(346, 256)",kick,100.0
Drill 2,161,100.0,11.76,76.47,"(365, 323)","(283, 151)",kick,100.0
Drill 2,162,100.0,0.0,0.0,"(370, 329)","(772, 313)",kick,100.0
Drill 2,163,100.0,0.0,0.0,"(284, 315)","(791, 111)",kick,100.0
Drill 2,164,100.0,5.88,81.02,"(285, 350)","(778, 317)",kick,100.0
Drill 2,165,100.0,0.0,0.0,"(362, 301)","(776, 314)",kick,100.0
Drill 2,166,100.0,0.0,0.0,"(363, 296)","(757, 317)",kick,100.0
Drill 2,167,100.0,0.0,0.0,"(362, 293)","(736, 94)",kick,100.0
Drill 2,168,100.0,11.76,74.37,"(271, 463)","(785, 117)",kick,100.0
Drill 2,169,100.0,0.0,0.0,"(293, 205)","(699, 425)",kick,100.0
Drill 2,170,100.0,5.88,68.61,"(293, 197)","(793, 101)",kick,100.0
Drill 2,171,100.0,0.0,0.0,"(243, 554)","(793, 103)",kick,100.0
Drill 2,172,88.24,0.0,0.0,"(244, 554)","(795, 93)",kick,100.0
Drill 2,173,100.0,0.0,0.0,"(203, 587)","(795, 110)",kick,74.67
Drill 2,174,100.0,0.0,0.0,"(373, 301)","(353, 244)",kick,100.0
Drill 2,175,94.12,23.53,66.96,"(331, 287)","(781, 253)",kick,100.0
Drill 2,176,100.0,17.65,68.73,"(355, 753)","(790, 260)",kick,100.0
Drill 2,177,100.0,17.65,67.79,"(245, 578)","(778, 335)",kick,100.0
Drill 2,178,100.0,0.0,0.0,"(248, 580)","(788, 71)",kick,100.0
Drill 2,179,94.12,11.76,69.61,"(245, 581)","(799, 140)",kick,100.0
Drill 2,180,100.0,0.0,0.0,"(250, 585)","(773, 50)",kick,100.0
Drill 2,181,100.0,11.76,69.65,"(247, 593)","(790, 329)",kick,100.0
Drill 2,182,100.0,0.0,0.0,"(296, 221)","(787, 280)",kick,100.0
Drill 2,183,94.12,70.59,74.58,"(286, 223)","(778, 322)",kick,100.0
Drill 2,184,94.12,5.88,72.76,"(283, 212)","(727, 55)",kick,100.0
Drill 2,185,94.12,0.0,0.0,"(273, 208)","(788, 314)",kick,100.0
Drill 2,186,100.0,0.0,0.0,"(266, 200)","(789, 113)",kick,100.0
Drill 2,187,88.24,0.0,0.0,"(37, 677)","(703, 422)",kick,100.0
Drill 2,188,88.24,23.53,70.33,"(247, 202)","(784, 40)",kick,100.0
Drill 2,189,94.12,41.18,72.35,"(236, 211)","(782, 40)",kick,100.0
Drill 2,190,100.0,5.88,76.56,"(298, 599)","(781, 53)",dribble,100.0
Drill 2,191,100.0,0.0,0.0,"(289, 603)","(773, 304)",dribble,99.32
Drill 2,192,100.0,0.0,0.0,"(386, 289)","(785, 220)",kick,100.0
Drill 2,193,100.0,17.65,75.23,"(224, 231)","(778, 244)",kick,100.0
Drill 2,194,82.35,29.41,73.72,"(217, 238)","(745, 301)",kick,100.0
Drill 2,195,94.12,17.65,74.93,"(313, 722)","(781, 124)",kick,100.0
Drill 2,196,100.0,17.65,75.15,"(349, 713)","(359, 267)",kick,100.0
Drill 2,197,94.12,0.0,0.0,"(302, 704)","(775, 107)",kick,100.0
Drill 2,198,100.0,23.53,71.58,"(283, 692)","(755, 94)",kick,100.0
Drill 2,199,100.0,23.53,72.79,"(253, 681)","(778, 111)",kick,100.0
Drill 2,200,100.0,35.29,72.31,"(236, 667)","(355, 268)",kick,100.0
Drill 2,201,82.35,47.06,77.05,"(261, 635)","(767, 136)",kick,100.0
Drill 2,202,94.12,0.0,0.0,"(187, 673)","(767, 39)",kick,100.0
Drill 2,203,88.24,23.53,72.4,"(238, 595)","(760, 135)",kick,100.0
Drill 2,204,88.24,0.0,0.0,"(241, 579)","(753, 295)",kick,100.0
Drill 2,205,82.35,11.76,77.88,"(225, 555)","(761, 124)",kick,100.0
Drill 2,206,88.24,11.76,75.97,"(255, 550)","(770, 61)",kick,100.0
Drill 2,207,82.35,23.53,79.8,"(263, 541)","(741, 112)",kick,100.0
Drill 2,208,82.35,0.0,0.0,"(395, 281)","(733, 376)",kick,100.0
Drill 2,209,82.35,11.76,76.34,"(232, 519)","(734, 124)",kick,100.0
Drill 2,210,82.35,23.53,75.95,"(226, 506)","(749, 70)",kick,100.0
Drill 2,211,82.35,0.0,0.0,"(227, 232)","(723, 79)",kick,100.0
Drill 2,212,82.35,35.29,78.31,"(231, 231)","(770, 311)",kick,100.0
Drill 2,213,82.35,52.94,81.3,None,"(735, 172)",kick,100.0
Drill 2,214,76.47,23.53,75.81,"(243, 485)","(740, 83)",kick,100.0
Drill 2,215,76.47,35.29,77.25,"(230, 473)","(451, 316)",kick,100.0
Drill 2,216,76.47,11.76,74.89,"(245, 328)","(291, 200)",kick,100.0
Drill 2,217,76.47,11.76,76.05,"(89, 593)","(363, 241)",kick,100.0
Drill 2,218,64.71,0.0,0.0,"(212, 526)","(253, 91)",kick,100.0
Drill 2,219,88.24,17.65,74.39,None,"(371, 242)",kick,100.0
Drill 2,220,94.12,29.41,77.41,None,"(380, 239)",kick,100.0
Drill 2,221,70.59,29.41,75.77,"(220, 523)","(789, 218)",kick,100.0
Drill 2,222,76.47,29.41,77.17,"(217, 457)","(767, 135)",kick,100.0
Drill 2,223,76.47,47.06,80.68,"(165, 327)","(368, 239)",kick,100.0
Drill 2,224,76.47,41.18,79.05,"(220, 447)","(374, 242)",kick,100.0
Drill 2,225,76.47,64.71,83.84,"(259, 347)","(374, 233)",kick,100.0
Drill 2,226,64.71,35.29,76.98,"(229, 463)","(761, 250)",kick,100.0
Drill 2,227,58.82,47.06,78.71,"(219, 463)","(361, 239)",kick,100.0
Drill 2,228,70.59,35.29,76.6,"(226, 452)","(365, 229)",kick,100.0
Drill 2,229,82.35,58.82,78.95,"(223, 439)","(283, 220)",kick,100.0
Drill 2,230,82.35,64.71,80.24,"(427, 698)","(560, 254)",kick,100.0
Drill 2,231,82.35,29.41,78.03,"(209, 409)","(728, 277)",kick,100.0
Drill 2,232,82.35,47.06,79.27,"(254, 297)","(568, 251)",kick,100.0
Drill 2,233,76.47,41.18,80.0,"(223, 409)","(393, 233)",kick,100.0
Drill 2,234,76.47,47.06,81.59,"(224, 409)","(230, 87)",kick,100.0
Drill 2,235,82.35,47.06,83.58,"(223, 386)","(577, 245)",kick,100.0
Drill 2,236,76.47,29.41,80.98,"(223, 385)","(389, 209)",kick,100.0
Drill 2,237,70.59,52.94,81.56,"(218, 409)","(383, 207)",kick,100.0
Drill 2,238,70.59,29.41,79.47,"(452, 748)","(385, 214)",kick,100.0
Drill 2,239,76.47,52.94,83.53,"(232, 385)","(371, 208)",kick,100.0
Drill 2,240,76.47,64.71,81.56,"(445, 806)","(368, 187)",kick,100.0
Drill 2,241,64.71,76.47,83.41,"(436, 791)","(593, 290)",kick,100.0
Drill 2,242,76.47,82.35,84.11,"(411, 731)","(621, 233)",kick,100.0
Drill 2,243,82.35,58.82,84.06,"(413, 728)","(623, 232)",kick,100.0
Drill 2,244,58.82,64.71,81.92,"(388, 757)","(631, 231)",kick,100.0
Drill 2,245,76.47,52.94,83.25,"(220, 397)","(389, 189)",kick,100.0
Drill 2,246,82.35,58.82,85.45,"(392, 755)","(651, 235)",kick,100.0
Drill 2,247,82.35,76.47,85.03,"(418, 741)","(655, 232)",kick,100.0
Drill 2,248,82.35,64.71,85.36,"(394, 771)","(661, 227)",kick,100.0
Drill 2,249,76.47,64.71,85.09,"(305, 380)","(718, 319)",kick,100.0
Drill 2,250,76.47,70.59,83.85,"(423, 751)","(405, 176)",kick,100.0
Drill 2,251,76.47,94.12,82.42,"(385, 787)","(685, 227)",kick,100.0
Drill 2,252,82.35,94.12,83.57,"(411, 293)","(382, 128)",kick,100.0
Drill 2,253,64.71,88.24,81.56,"(260, 309)","(695, 230)",kick,100.0
Drill 2,254,76.47,94.12,81.96,"(421, 309)","(392, 109)",kick,100.0
Drill 2,255,82.35,94.12,81.41,"(350, 783)","(707, 233)",kick,100.0
Drill 2,256,76.47,94.12,80.14,"(230, 397)","(719, 235)",kick,100.0
Drill 2,257,76.47,100.0,80.85,"(356, 803)","(719, 233)",kick,100.0
Drill 2,258,76.47,100.0,80.68,"(223, 380)","(722, 241)",kick,100.0
Drill 2,259,76.47,100.0,80.9,"(223, 377)","(727, 245)",kick,100.0
Drill 2,260,76.47,100.0,81.41,"(217, 375)","(725, 244)",kick,100.0
Drill 2,261,76.47,94.12,81.39,"(213, 380)","(734, 245)",kick,100.0
Drill 2,262,64.71,94.12,81.98,"(293, 343)","(751, 249)",kick,100.0
Drill 2,263,70.59,100.0,83.09,"(325, 783)","(751, 243)",kick,100.0
Drill 2,264,70.59,94.12,81.23,"(314, 787)","(745, 247)",kick,100.0
Drill 2,265,82.35,94.12,80.07,"(340, 793)","(753, 250)",kick,100.0
Drill 2,266,82.35,94.12,80.54,"(375, 795)","(755, 259)",kick,100.0
Drill 2,267,88.24,76.47,77.82,"(217, 409)","(363, 145)",kick,100.0
Drill 2,268,76.47,88.24,80.0,"(413, 325)","(758, 253)",kick,100.0
Drill 2,269,76.47,94.12,82.02,"(214, 398)","(757, 254)",kick,100.0
Drill 2,270,82.35,70.59,83.11,"(86, 763)","(760, 251)",kick,100.0
Drill 2,271,76.47,100.0,81.78,"(317, 799)","(760, 256)",kick,100.0
Drill 2,272,82.35,82.35,81.29,"(305, 357)","(749, 262)",kick,100.0
Drill 2,273,76.47,88.24,77.74,"(267, 796)","(733, 263)",kick,100.0
Drill 2,274,94.12,100.0,78.56,"(254, 815)","(710, 263)",kick,100.0
Drill 2,275,82.35,70.59,80.48,None,"(718, 269)",kick,100.0
Drill 2,276,82.35,82.35,79.5,"(292, 364)","(706, 271)",kick,100.0
Drill 2,277,100.0,70.59,82.44,"(329, 773)","(707, 278)",kick,100.0
Drill 2,278,88.24,64.71,82.45,"(69, 776)","(737, 263)",kick,100.0
Drill 2,279,88.24,76.47,81.23,None,"(698, 275)",kick,100.0
Drill 2,280,76.47,94.12,83.27,None,"(695, 285)",kick,100.0
Drill 2,281,70.59,82.35,85.06,"(55, 807)","(686, 250)",kick,100.0
Drill 2,282,82.35,100.0,84.52,"(307, 787)","(503, 201)",kick,100.0
Drill 2,283,76.47,100.0,85.92,"(409, 349)","(175, 80)",kick,100.0
Drill 3,1,82.35,76.47,82.64,"(214, 291)","(381, 286)",kick,100.0
Drill 3,2,100.0,76.47,82.55,"(626, 289)","(727, 395)",kick,100.0
Drill 3,3,94.12,76.47,84.05,"(219, 286)","(728, 404)",kick,100.0
Drill 3,4,88.24,82.35,84.27,"(226, 287)","(379, 291)",kick,100.0
Drill 3,5,88.24,94.12,83.93,"(615, 305)","(729, 122)",kick,100.0
Drill 3,6,82.35,88.24,83.85,"(596, 302)","(656, 284)",kick,100.0
Drill 3,7,88.24,70.59,85.45,"(596, 326)","(716, 400)",kick,100.0
Drill 3,8,88.24,76.47,84.71,"(225, 281)","(377, 295)",kick,100.0
Drill 3,9,82.35,70.59,84.41,"(223, 283)","(652, 334)",kick,100.0
Drill 3,10,88.24,82.35,84.06,"(223, 287)","(376, 298)",kick,100.0
Drill 3,11,88.24,70.59,85.2,"(533, 285)","(370, 290)",kick,100.0
Drill 3,12,88.24,70.59,85.09,"(530, 283)","(377, 299)",kick,100.0
Drill 3,13,88.24,64.71,87.22,"(230, 292)","(369, 291)",kick,100.0
Drill 3,14,82.35,76.47,85.49,"(529, 277)","(369, 293)",kick,100.0
Drill 3,15,82.35,70.59,87.74,"(532, 273)","(701, 233)",kick,100.0
Drill 3,16,70.59,58.82,87.92,"(538, 269)","(787, 124)",kick,100.0
Drill 3,17,88.24,70.59,87.17,"(571, 347)","(791, 134)",kick,100.0
Drill 3,18,88.24,64.71,87.3,"(557, 263)","(785, 131)",kick,100.0
Drill 3,19,88.24,76.47,86.53,"(242, 292)","(782, 134)",kick,100.0
Drill 3,20,94.12,70.59,84.79,"(584, 259)","(787, 139)",kick,100.0
Drill 3,21,88.24,82.35,86.89,"(239, 287)","(794, 149)",kick,100.0
Drill 3,22,88.24,58.82,86.31,"(551, 254)","(784, 142)",kick,100.0
Drill 3,23,88.24,58.82,85.82,"(537, 251)","(778, 141)",kick,100.0
Drill 3,24,76.47,52.94,86.69,"(526, 249)","(713, 229)",kick,100.0
Drill 3,25,88.24,52.94,84.04,"(520, 245)","(761, 307)",kick,100.0
Drill 3,26,70.59,52.94,83.55,"(514, 242)","(784, 142)",kick,100.0
Drill 3,27,88.24,41.18,82.94,"(513, 239)","(735, 199)",kick,100.0
Drill 3,28,82.35,64.71,84.8,"(514, 237)","(705, 170)",kick,100.0
Drill 3,29,82.35,70.59,87.2,"(518, 235)","(416, 202)",kick,100.0
Drill 3,30,70.59,64.71,88.56,"(523, 232)","(681, 235)",kick,100.0
Drill 3,31,88.24,82.35,86.5,"(535, 230)","(785, 145)",kick,100.0
Drill 3,32,94.12,64.71,86.19,"(253, 278)","(707, 167)",kick,100.0
Drill 3,33,76.47,76.47,86.25,"(249, 275)","(745, 310)",kick,100.0
Drill 3,34,94.12,82.35,86.51,"(248, 273)","(675, 188)",kick,100.0
Drill 3,35,100.0,82.35,86.93,"(596, 220)","(772, 59)",kick,100.0
Drill 3,36,94.12,88.24,85.25,"(583, 218)","(765, 133)",kick,100.0
Drill 3,37,82.35,82.35,86.35,"(572, 217)","(781, 159)",kick,100.0
Drill 3,38,88.24,88.24,85.61,"(557, 213)","(765, 135)",kick,100.0
Drill 3,39,94.12,76.47,85.13,"(239, 269)","(748, 321)",kick,100.0
Drill 3,40,100.0,70.59,82.95,"(241, 269)","(785, 154)",kick,100.0
Drill 3,41,88.24,88.24,85.72,"(549, 209)","(764, 146)",kick,100.0
Drill 3,42,88.24,82.35,84.95,"(548, 208)","(757, 319)",kick,100.0
Drill 3,43,94.12,94.12,83.3,"(236, 275)","(364, 146)",kick,100.0
Drill 3,44,76.47,94.12,83.23,"(560, 205)","(715, 173)",kick,100.0
Drill 3,45,88.24,88.24,83.98,"(568, 202)","(787, 157)",kick,100.0
Drill 3,46,94.12,82.35,83.57,"(580, 203)","(311, 152)",kick,100.0
Drill 3,47,88.24,76.47,82.34,"(597, 201)","(770, 139)",kick,100.0
Drill 3,48,88.24,88.24,83.66,"(615, 201)","(761, 321)",kick,100.0
Drill 3,49,88.24,94.12,83.2,"(247, 265)","(771, 196)",kick,100.0
Drill 3,50,94.12,64.71,83.37,"(245, 262)","(634, 217)",kick,100.0
Drill 3,51,88.24,64.71,83.81,"(584, 199)","(695, 257)",kick,100.0
Drill 3,52,94.12,76.47,85.9,"(567, 200)","(743, 133)",kick,100.0
Drill 3,53,88.24,88.24,89.58,"(554, 199)","(433, 262)",kick,100.0
Drill 3,54,88.24,76.47,89.36,"(538, 203)","(785, 166)",kick,100.0
Drill 3,55,88.24,70.59,84.31,"(236, 253)","(776, 337)",kick,100.0
Drill 3,56,88.24,76.47,86.3,"(526, 201)","(779, 160)",kick,100.0
Drill 3,57,88.24,64.71,84.19,"(237, 249)","(412, 182)",kick,100.0
Drill 3,58,88.24,70.59,88.26,"(527, 202)","(775, 67)",kick,100.0
Drill 3,59,82.35,70.59,86.45,"(531, 202)","(751, 69)",kick,100.0
Drill 3,60,88.24,70.59,86.82,"(537, 205)","(658, 143)",kick,100.0
Drill 3,61,88.24,64.71,85.84,"(547, 205)","(536, 191)",kick,100.0
Drill 3,62,100.0,64.71,84.79,"(559, 206)","(512, 188)",kick,100.0
Drill 3,63,94.12,64.71,85.67,"(256, 224)","(789, 166)",kick,100.0
Drill 3,64,88.24,64.71,85.86,"(590, 207)","(646, 135)",kick,100.0
Drill 3,65,94.12,64.71,84.56,"(609, 207)","(597, 329)",kick,100.0
Drill 3,66,94.12,64.71,85.56,"(637, 223)","(593, 63)",kick,100.0
Drill 3,67,88.24,76.47,86.16,"(623, 205)","(341, 275)",kick,100.0
Drill 3,68,88.24,70.59,84.77,"(635, 214)","(611, 271)",kick,100.0
Drill 3,69,94.12,58.82,83.32,"(595, 201)","(735, 173)",kick,100.0
Drill 3,70,100.0,47.06,83.06,"(585, 201)","(785, 158)",kick,100.0
Drill 3,71,100.0,58.82,82.53,"(253, 215)","(699, 404)",kick,100.0
Drill 3,72,100.0,76.47,87.53,"(574, 195)","(754, 333)",kick,100.0
Drill 3,73,100.0,70.59,84.57,"(254, 220)","(484, 289)",kick,100.0
Drill 3,74,94.12,58.82,84.16,"(574, 190)","(729, 179)",kick,100.0
Drill 3,75,94.12,29.41,84.26,"(257, 223)","(686, 380)",kick,100.0
Drill 3,76,94.12,52.94,84.04,"(584, 187)","(765, 211)",kick,100.0
Drill 3,77,94.12,64.71,84.13,"(611, 177)","(758, 205)",kick,100.0
Drill 3,78,94.12,58.82,85.34,"(639, 224)","(601, 329)",kick,100.0
Drill 3,79,94.12,64.71,83.86,"(621, 182)","(770, 125)",kick,100.0
Drill 3,80,94.12,70.59,84.03,"(632, 178)","(706, 245)",kick,100.0
Drill 3,81,94.12,64.71,82.16,"(631, 231)","(722, 251)",kick,100.0
Drill 3,82,94.12,70.59,84.95,"(632, 242)","(761, 203)",kick,100.0
Drill 3,83,88.24,82.35,88.08,"(571, 175)","(773, 121)",kick,100.0
Drill 3,84,88.24,88.24,88.04,"(555, 173)","(331, 201)",kick,100.0
Drill 3,85,88.24,76.47,88.15,"(254, 208)","(704, 181)",kick,100.0
Drill 3,86,94.12,94.12,88.31,"(531, 173)","(279, 218)",kick,100.0
Drill 3,87,94.12,76.47,85.63,"(250, 212)","(261, 226)",kick,100.0
Drill 3,88,94.12,76.47,86.56,"(520, 172)","(244, 235)",kick,100.0
Drill 3,89,94.12,82.35,88.27,"(517, 171)","(741, 191)",kick,100.0
Drill 3,90,88.24,82.35,88.53,"(517, 173)","(793, 290)",kick,100.0
Drill 3,91,76.47,70.59,86.21,"(519, 173)","(739, 173)",kick,100.0
Drill 3,92,88.24,76.47,85.01,"(530, 175)","(686, 344)",kick,100.0
Drill 3,93,88.24,70.59,84.0,"(249, 213)","(705, 376)",kick,100.0
Drill 3,94,100.0,76.47,84.17,"(248, 212)","(782, 245)",kick,100.0
Drill 3,95,94.12,70.59,86.96,"(567, 176)","(452, 272)",kick,100.0
Drill 3,96,88.24,76.47,85.89,"(584, 178)","(233, 298)",kick,100.0
Drill 3,97,94.12,70.59,86.19,"(244, 209)","(783, 253)",kick,100.0
Drill 3,98,94.12,82.35,85.06,"(628, 177)","(458, 263)",kick,100.0
Drill 3,99,94.12,76.47,82.97,"(239, 208)","(285, 314)",kick,100.0
Drill 3,100,100.0,82.35,82.47,"(589, 170)","(721, 337)",kick,100.0
Drill 3,101,94.12,64.71,81.7,"(236, 212)","(715, 285)",kick,100.0
Drill 3,102,94.12,70.59,82.36,"(560, 166)","(761, 133)",kick,100.0
Drill 3,103,88.24,58.82,78.9,"(548, 161)","(778, 137)",kick,100.0
Drill 3,104,94.12,47.06,72.75,"(541, 158)","(781, 133)",kick,100.0
